,Img,ID,Name,RGB,Num Parts,Num Sets,First Year,Last Year,LEGO,LDraw,BrickLink,BrickOwl
0,,1126,HO Metallic Dark Gray,5e5e5e,2,2,1958.0,1959.0,,,,
1,,1134,HO Titanium,616161,1,1,1958.0,1958.0,,,,
2,,1015,Modulex Light Gray,9C9C9C,2248,61,1963.0,1963.0,,,125 ['Mx Light Gray'],141 ['Modulex Light Gray']
3,,1041,Modulex Foil Light Gray,9C9C9C,0,0,,,,,211 ['Mx Foil Light Gray'],
4,,1000,Glow in Dark White,D9D9D9,598,159,2011.0,2024.0,329 ['WHITE GLOW'],329 ['Glow_In_Dark_White'],159 ['Glow in Dark White'],129 ['Glow in the Dark White']
5,,1013,Modulex White,F4F4F4,2995,755,1963.0,1963.0,,,123 ['Mx White'],154 ['Modulex White']
6,,1055,Trans-Clear Opal,FCFCFC,515,75,2020.0,2024.0,"360 ['Transparent with Opalescence', 'Tr. Opalescence']",360 ['Opal_Trans_Clear'],228 ['Satin White'],193 ['Transparent Opal']
7,,117,Glitter Trans-Clear,FFFFFF,233,41,1999.0,2023.0,"117 ['Transparent Glitter', 'TR.W.GLITTER'] 122 ['Nature with Glitter']",117 ['Glitter_Trans_Clear'],101 ['Glitter Trans-Clear'],131 ['Transparent Glitter']
8,,15,White,FFFFFF,421686,123247,1949.0,2024.0,1 ['White'],15 ['White'],1 ['White'],92 ['White']
9,,1039,Modulex Clear,FFFFFF,1394,71,1963.0,1963.0,,,149 ['Mx Clear'],139 ['Modulex Clear']
10,,133,Speckle Black-Gold,05131D,5,5,2010.0,2011.0,"305 ['Warm Gold, Diffuse']",133 ['Speckle_Black_Gold'],151 ['Speckle Black-Gold'],35 ['Speckle Black Gold']
11,,75,Speckle Black-Copper,05131D,10,7,2006.0,2006.0,306 ['COP. DIF.'],75 ['Speckle_Black_Copper'],116 ['Speckle Black-Copper'],133 ['Speckle Black Copper']
12,,132,Speckle Black-Silver,05131D,244,91,2005.0,2013.0,304 ['CO. SILVER DIF'],132 ['Speckle_Black_Silver'],111 ['Speckle Black-Silver'],24 ['Speckle Black']
13,,0,Black,05131D,672470,187280,1957.0,2024.0,"26 ['Black', 'BLACK'] 342 ['CONDUCT. BLACK']",0 ['Black'] 256 ['Rubber_Black'],11 ['Black'],38 ['Black']
14,,1017,Modulex Tile Gray,6B5A5A,219,219,1963.0,1963.0,,,127 ['Mx Tile Gray'],152 ['Modulex Tile Gray']
15,,64,Chrome Black,1B2A34,7,7,2008.0,2020.0,,64 ['Chrome_Black'],122 ['Chrome Black'],111 ['Chrome Black']
16,,1103,Pearl Titanium,3E3C39,6326,2679,2010.0,2024.0,"316 ['Titanium Metallic', 'TITAN. METAL.']",,77 ['Pearl Dark Gray'],119 ['Pearl Dark Gray']
17,,148,Pearl Dark Gray,575857,540,283,2001.0,2024.0,"148 ['Mettalic Dark Grey', 'MET.DK.GREY']",148 ['Pearl_Dark_Gray'] 87 ['Metallic_Dark_Gray'],77 ['Pearl Dark Gray'],119 ['Pearl Dark Gray']
18,,1016,Modulex Charcoal Gray,595D60,2,2,1963.0,1963.0,,,126 ['Mx Charcoal Gray'],29 ['Modulex Charcoal Gray']
19,,1040,Modulex Foil Dark Gray,595D60,0,0,,,,,210 ['Mx Foil Dark Gray'],
20,,40,Trans-Brown,635F52,8502,2977,1999.0,2023.0,"111 ['Tr. Brown', 'TR.BROWN']",40 ['Trans_Black'],13 ['Trans-Black'],95 ['Transparent Black']
21,,1095,Trans-Black,635F52,399,33,2023.0,2024.0,375 ['Tr. Black'],,251 ['Trans-Black (2023)'],
22,,32,Trans-Black IR Lens,635F52,0,0,,,109 ['Black IR'] 355 ['Tr.Black IR'],32 ['Trans_Black_IR_Lens'],,
23,,72,Dark Bluish Gray,6C6E68,291213,81906,2003.0,2024.0,"199 ['Dark stone grey', 'DK. ST. GREY']",72 ['Dark_Bluish_Gray'],85 ['Dark Bluish Gray'],50 ['Dark Stone Gray']
24,,8,Dark Gray,6D6E5C,22319,7750,1978.0,2006.0,"27 ['Dark grey', 'DK.GREY']",8 ['Dark_Gray'],10 ['Dark Gray'],53 ['Dark Gray']
25,,1130,HO Rose,d06262,1,1,1958.0,1958.0,,,,
26,,179,Flat Silver,898788,19295,6981,2009.0,2024.0,"315 ['Silver Metallic', 'SILVER MET.']",179 ['Flat_Silver'],95 ['Flat Silver'],117 ['Flat Silver']
27,,7,Light Gray,9BA19D,92701,25097,1954.0,2006.0,2 ['Grey'],7 ['Light_Gray'],9 ['Light Gray'],66 ['Light Gray']
28,,135,Pearl Light Gray,9CA3A8,5484,2385,1998.0,2011.0,296 ['Cool silver'] 131 ['Silver'],135 ['Pearl_Light_Gray'],66 ['Pearl Light Gray'],122 ['Pearl Light Gray']
29,,71,Light Bluish Gray,A0A5A9,404081,106022,2002.0,2024.0,"194 ['Medium stone grey', 'MED. ST-GREY']",71 ['Light_Bluish_Gray'],86 ['Light Bluish Gray'],64 ['Medium Stone Gray']
30,,150,Pearl Very Light Gray,ABADAC,31,27,2002.0,2004.0,150 ['Metallic Light Gray'],150 ['Pearl_Very_Light_Grey'],119 ['Pearl Very Light Gray'],27 ['Pearl Very Light Gray']
31,,80,Metallic Silver,A5A9B4,3542,1158,1998.0,2024.0,"336 ['SILVER INK'] 298 ['C.SILVER, DR. L']",80 ['Metallic_Silver'],67 ['Metallic Silver'],126 ['Metallic Silver']
32,,1135,Metal,A5ADB4,34,13,1957.0,1974.0,,,,
33,,21,Glow In Dark Opaque,D4D5C9,208,151,1990.0,2006.0,"50 ['Phosp. White', 'PHOS.WHITE']",21 ['Glow_In_Dark_Opaque'],46 ['Glow In Dark Opaque'],127 ['Glow in the Dark Opaque']
34,,383,Chrome Silver,E0E0E0,1313,615,1977.0,2023.0,309 ['Metalized Silver'],383 ['Chrome_Silver'],22 ['Chrome Silver'],115 ['Chrome Silver']
35,,151,Very Light Bluish Gray,E6E3E0,275,147,2004.0,2013.0,"208 ['Light stone grey', 'LGH. ST. GREY']",151 ['Very_Light_Bluish_Gray'],99 ['Very Light Bluish Gray'],90 ['Light Stone Gray']
36,,503,Very Light Gray,E6E3DA,56,46,1997.0,2004.0,103 ['Light grey'],503 ['Very_Light_Gray'],49 ['Very Light Gray'],19 ['Very Light Gray']
37,,1124,HO Medium Red,c01111,2,2,1957.0,1958.0,,,,
38,,183,Pearl White,F2F3F2,46,19,2003.0,2021.0,"183 ['Metallic White', 'MET. WHITE']",183 ['Pearl_White'],83 ['Pearl White'],123 ['Pearlescent']
39,,47,Trans-Clear,FCFCFC,37946,12269,1954.0,2024.0,"40 ['Transparent', 'TR.']",47 ['Trans_Clear'],12 ['Trans-Clear'],97 ['Transparent']
40,,79,Milky White,FFFFFF,237,156,1963.0,2008.0,20 ['Nature'],79 ['Milky_White'],60 ['Milky White'],130 ['Translucent White']
41,,1019,Modulex Tile Brown,330000,158,158,1963.0,1963.0,,,131 ['Mx Tile Brown'],151 ['Modulex Tile Brown']
